store,address,phone,address2,geocoding,x,y,note
학동역 DT점,서울시 강남구 학동로 211 1층  ,02-3444-9973,서울특별시 강남구 학동로 211 1층,서울특별시 강남구 학동로 211 1층,127.03205587528586,37.51468091909501,
수서점,서울시 강남구 광평로 280 수서동 724호  ,02-3412-2326,서울특별시 강남구 광평로 280 수서동 724호,서울특별시 강남구 광평로 280 수서동 724호,127.10310898061113,37.487321775278595,
차병원점,서울시 강남구 논현로 566 강남차병원1층  ,02-538-7615,서울특별시 강남구 논현로 566 강남차병원1층,서울특별시 강남구 논현로 566 강남차병원1층,127.03472177313644,37.50703964801002,
강남대로점,서울시 서초구 강남대로 369 1층  ,02-588-5778,서울특별시 서초구 강남대로 369 1층,서울특별시 서초구 강남대로 369 1층,127.02821422459546,37.49565266712542,
메가박스점,서울 강남구 삼성동 159 코엑스몰 지하2층  ,02-6002-3320,서울특별시 강남구 삼성동 159 코엑스몰 지하2층,서울특별시 강남구 삼성동 159 코엑스몰 지하2층,127.05915520480393,37.51183229337543,
압구정에스점,서울시 강남구 압구정로 46길 3  ,02-541-5832,서울특별시 강남구 압구정로 46길 3,서울특별시 강남구 압구정로 46길 3,127.03692638929549,37.52829364903839,
강남에스점,서울시 서초구 서초 1306-3호  ,02-593-5095,서울특별시 서초구 서초 1306-3호,서울특별시 서초구 서초 1306-3호,127.025807158553,37.500311420613514,
청담에스점,서울시 강남구 압구정로 461 네이처포엠빌딩B108&109호  ,02-548-6052,서울특별시 강남구 압구정로 461 네이처포엠빌딩B108&109호,서울특별시 강남구 압구정로 461 네이처포엠빌딩B108&109호,127.04723082641128,37.52525360108726,
신사점,서울시 강남구 도산대로 126  ,02-548-2741,서울특별시 강남구 도산대로 126,서울특별시 강남구 도산대로 126,127.02240812380236,37.516962682729655,
압구정역점,서울시 강남구 논현로 842 압구정빌딩1층  ,02-544-6823,서울특별시 강남구 논현로 842 압구정빌딩1층,서울특별시 강남구 논현로 842 압구정빌딩1층,127.02873397573872,37.524034186469756,
역삼점,서울시 강남구 논현로 512  지상1&2층  ,02-569-8051,서울특별시 강남구 논현로 512 지상1&2층,서울특별시 강남구 논현로 512 지상1&2층,127.03651778007055,37.50234486850842,
양재스포타임점,서울시 서초구 강남대로 213 24호 지하1층  ,02-578-6833,서울특별시 서초구 강남대로 213 24호 지하1층,서울특별시 서초구 강남대로 213 24호 지하1층,127.03494797113268,37.48276645646076,
청담성당점,서울시 강남구 삼성로 716 LEE76빌딩2층  ,02-542-2053,서울특별시 강남구 삼성로 716 LEE76빌딩2층,서울특별시 강남구 삼성로 716 LEE76빌딩2층,127.05003282510057,37.51990950199928,
영동점,서울 서초구 반포동 736-17 P빌딩 2층  ,02-3443-2096,서울특별시 서초구 반포동 736-17 P빌딩 2층,서울특별시 서초구 반포동 736-17 P빌딩 2층,127.0228235715594,37.50685333509015,
도곡점,서울시 강남구 언주로 30길 10&112 현대비젼21 112호  ,02-572-2781,서울특별시 강남구 언주로 30길 10&112 현대비젼21 112호,서울특별시 강남구 언주로 30길 10&112 현대비젼21 112호,127.0513227305754,37.4873646307762,
영동고앞점,서울시 강남구 선릉로 749 1&2층  ,02-544-3794,서울특별시 강남구 선릉로 749 1&2층,서울특별시 강남구 선릉로 749 1&2층,127.03947957530714,37.52145421594632,
공항터미널앞점,서울시 강남구 테헤란로 87길 17 1층  ,02-539-5174,서울특별시 강남구 테헤란로 87길 17 1층,서울특별시 강남구 테헤란로 87길 17 1층,127.05834973642901,37.50874224881559,
교대점,서울시 서초구 서초중앙로 118  1층  ,02-585-3981,서울특별시 서초구 서초중앙로 118 1층,서울특별시 서초구 서초중앙로 118 1층,127.01423653928912,37.49239353299309,
대치한티점,서울시 강남구 선릉로 64길 23 1층  ,02-557-0510,서울특별시 강남구 선릉로 64길 23 1층,서울특별시 강남구 선릉로 64길 23 1층,127.05416869965559,37.49830158660618,
압구정시티점,서울시 강남구 도산대로49길 13 1층 17&18호  ,02-543-5922,서울특별시 강남구 도산대로49길 13 1층 17&18호,서울특별시 강남구 도산대로49길 13 1층 17&18호,127.03695808423035,37.5237435785289,
압구정로데오점,서울시 강남구 선릉로 157길 12 석전빌딩 1~4층  ,02-3445-5093,서울특별시 강남구 선릉로 157길 12 석전빌딩 1~4층,서울특별시 강남구 선릉로 157길 12 석전빌딩 1~4층,127.03900689288007,37.526121565606985,
서초우성점,서울시 서초구 강남대로 51길 1 511 TOWER  1층  ,02-582-0158,서울특별시 서초구 강남대로 51길 1 511 TOWER 1층,서울특별시 서초구 강남대로 51길 1 511 TOWER 1층,127.03025926478905,37.49128227662222,
논현팍스타워점,서울시 강남구 논현 231-13호 팍스타워지하1층  ,02-513-3870,서울특별시 강남구 논현 231-13호 팍스타워지하1층,서울특별시 강남구 논현 231-13호 팍스타워지하1층,127.03667982646452,37.50994029161989,
삼성오크우드점,서울 강남구 영동대로 513 컨벤션별관A동 지하 2층  ,02-3466-8507,서울특별시 강남구 영동대로 513 컨벤션별관A동 지하 2층,서울특별시 강남구 영동대로 513 컨벤션별관A동 지하 2층,127.05915520480393,37.51183229337543,
트레이드타워점,서울시 강남구 영동대로 511 트레이드타워 지하1층  ,02-6002-6470,서울특별시 강남구 영동대로 511 트레이드타워 지하1층,서울특별시 강남구 영동대로 511 트레이드타워 지하1층,127.06103158462088,37.51035369172277,
삼성봉은사거리점,서울시 강남구 영동대로 607 12번지 1&2층  ,02-3443-5618,서울특별시 강남구 영동대로 607 12번지 1&2층,서울특별시 강남구 영동대로 607 12번지 1&2층,127.05948536869255,37.51454414955278,
대치포스코뒷점,서울시 강남구 삼성로 85길 11 롯데캐슬아파트생활편익시설동  ,02-3453-8077,서울특별시 강남구 삼성로 85길 11 롯데캐슬아파트생활편익시설동,서울특별시 강남구 삼성로 85길 11 롯데캐슬아파트생활편익시설동,127.05618636748265,37.504598674685916,
반포엘루체점,서울시 서초구 신반포로 23 1141호 엘루체백화점내1층1013~1015호  ,02-3477-5571,서울특별시 서초구 신반포로 23 1141호 엘루체백화점내1층1013~1015호,서울특별시 서초구 신반포로 23 1141호 엘루체백화점내1층1013~1015호,126.98723188444377,37.50174614899513,
잠실신천점,서울시 송파구 석촌호수로 118 1층  ,02-416-9520,서울특별시 송파구 석촌호수로 118 1층,서울특별시 송파구 석촌호수로 118 1층,127.09001694480418,37.50743392470356,
서초지파이브점,서울시 서초구 서초동 1685-8호 101~2호&113~4호&121호  ,02-3477-5580,서울특별시 서초구 서초동 1685-8호 101~2호&113~4호&121호,서울특별시 서초구 서초동 1685-8호 101~2호&113~4호&121호,127.01639699176965,37.495411626507234,
논현동수면센터점,서울시 강남구 논현로 717 1층  ,02-3443-5575,서울특별시 강남구 논현로 717 1층,서울특별시 강남구 논현로 717 1층,127.0295339873507,37.515961001918875,
삼성전자강남사옥점,서울시 서초구 서초대로74길 11 지하2층  ,02-2055-1142,서울특별시 서초구 서초대로74길 11 지하2층,서울특별시 서초구 서초대로74길 11 지하2층,127.02691412193253,37.496635067760415,
삼성생명강남사옥점,서울시 서초구 서초대로74길 4 삼성생명보험서초타워내지하1층  ,02-581-5562,서울특별시 서초구 서초대로74길 4 삼성생명보험서초타워내지하1층,서울특별시 서초구 서초대로74길 4 삼성생명보험서초타워내지하1층,127.02570415446293,37.496743458014684,
방배카페골목점,서울특별시 서초구 방배중앙로 187  ,02-592-7794,서울특별시 서초구 방배중앙로 187,서울특별시 서초구 방배중앙로 187,126.98553666503179,37.49570921130823,
역삼포스틸타워뒷점,서울시 강남구 테헤란로 20길 10 쓰리엠타워1층  ,02-554-9962,서울특별시 강남구 테헤란로 20길 10 쓰리엠타워1층,서울특별시 강남구 테헤란로 20길 10 쓰리엠타워1층,127.03414133908974,37.499083937609136,
테헤란로하이닉스뒷점,서울시 강남구 테헤란로 70길 12 1층  ,02-538-9927,서울특별시 강남구 테헤란로 70길 12 1층,서울특별시 강남구 테헤란로 70길 12 1층,127.05315548330184,37.50474423826474,
방배역점,서울시 서초구 효령로 117  3&4층  ,02-521-4562,서울특별시 서초구 효령로 117 3&4층,서울특별시 서초구 효령로 117 3&4층,126.99694733461315,37.48146512279432,
삼성봉은사로점,서울시 강남구 봉은사로 628 엘슨빌딩1층  ,02-538-4523,서울특별시 강남구 봉은사로 628 엘슨빌딩1층,서울특별시 강남구 봉은사로 628 엘슨빌딩1층,127.06416829262966,37.51466783885848,
방이점,서울시 송파구 오금로 11길 7  ,02-415-5561,서울특별시 송파구 오금로 11길 7,서울특별시 송파구 오금로 11길 7,127.10796498650932,37.51455483575742,
매봉역점,서울시 강남구 논현로 38길 42 418호  ,02-529-9947,서울특별시 강남구 논현로 38길 42 418호,서울특별시 강남구 논현로 38길 42 418호,127.04505754616952,37.485574180084974,
남부터미널역점,서울시 서초구 서초중앙로 43 로얄타워1층  ,02-523-3671,서울특별시 서초구 서초중앙로 43 로얄타워1층,서울특별시 서초구 서초중앙로 43 로얄타워1층,127.01558074506273,37.4855366939717,
강남역랭기지타워점,서울시 강남구 테헤란로4길 28 826-28호 1층  ,02-563-3655,서울특별시 강남구 테헤란로4길 28 826-28호 1층,서울특별시 강남구 테헤란로4길 28 826-28호 1층,127.03009175390997,37.49652618029511,
도심공항타워점,서울시 강남구 테헤란로87길 36 공항타워 1층  ,02-2016-5330,서울특별시 강남구 테헤란로87길 36 공항타워 1층,서울특별시 강남구 테헤란로87길 36 공항타워 1층,127.05859973169561,37.51023779261574,
청담카페점,서울시 강남구 도산대로 67길 7&파크빌딩 1층  ,02-514-5622,서울특별시 강남구 도산대로 67길 7&파크빌딩 1층,서울특별시 강남구 도산대로 67길 7&파크빌딩 1층,127.04439086745903,37.52448885074072,
동부이촌동점,서울시 용산구 이촌로 303 현대아파트상가11동102호  ,02-792-3677,서울특별시 용산구 이촌로 303 현대아파트상가11동102호,서울특별시 용산구 이촌로 303 현대아파트상가11동102호,126.9811545158088,37.518909472168424,
광화문점,서울 종로구 서린동 136 센트리얼빌딩 1층  ,02-3210-2326,서울특별시 종로구 서린동 136 센트리얼빌딩 1층,서울특별시 종로구 서린동 136 센트리얼빌딩 1층,126.9788551562598,37.56981554477425,
대학로점,서울시 종로구 대학로 10길 5 1-60호  ,02-762-3146,서울특별시 종로구 대학로 10길 5 1-60호,서울특별시 종로구 대학로 10길 5 1-60호,127.00258126402511,37.58186370694923,
경희궁의아침점,서울시 종로구 새문안로3길 23 경희궁아침상가4단지105외  ,02-730-8896,서울특별시 종로구 새문안로3길 23 경희궁아침상가4단지105외,서울특별시 종로구 새문안로3길 23 경희궁아침상가4단지105외,126.97223220688201,37.57260725792388,
홍대역점,서울시 마포구 홍익로 6길 26  ,02-333-4278,서울특별시 마포구 홍익로 6길 26,서울특별시 마포구 홍익로 6길 26,126.9232684487891,37.55546666063922,
종로관철동점,서울시 종로구 청계천로 83 11-4호 지하1&지상1~3층  ,02-738-5333,서울특별시 종로구 청계천로 83 11-4호 지하1&지상1~3층,서울특별시 종로구 청계천로 83 11-4호 지하1&지상1~3층,126.98673377112543,37.56848321959446,
소공동삼화빌딩점,서울 중구 남대문로7길 16 한컴빌딩 1층  ,02-753-8004,서울특별시 중구 남대문로7길 16 한컴빌딩 1층,서울특별시 중구 남대문로7길 16 한컴빌딩 1층,126.98116575849872,37.564166691924605,
강변테크노마트점,서울시 광진구 광나루로56길 85 테크노마트9층35호  ,02-3424-5480,서울특별시 광진구 광나루로56길 85 테크노마트9층35호,서울특별시 광진구 광나루로56길 85 테크노마트9층35호,127.09569679572392,37.53572093827582,
외대앞점,서울시 동대문구 이문로 106 1~3층  ,02-959-7750,서울특별시 동대문구 이문로 106 1~3층,서울특별시 동대문구 이문로 106 1~3층,127.06021828945507,37.59606603536706,
고대안암역점,서울시 성북구 개운사길8 101-3 1층  ,02-953-6652,서울특별시 성북구 개운사길8 101-3 1층,서울특별시 성북구 개운사길8 101-3 1층,127.02957334916114,37.58698668189114,
순화동라마다호텔점,서울시 중구 칠패로 27 151호  ,02-3789-3347,서울특별시 중구 칠패로 27 151호,서울특별시 중구 칠패로 27 151호,126.97204438137813,37.56026356926629,
왕십리민자역사점,서울시 성동구 왕십리 광장로 17 왕십리민자역사ENTER6내1층  ,02-2200-6120,서울특별시 성동구 왕십리 광장로 17 왕십리민자역사ENTER6내1층,서울특별시 성동구 왕십리 광장로 17 왕십리민자역사ENTER6내1층,127.03839147760182,37.56144094285114,
신촌역앞점,서울시 서대문구 신촌역로 20  27-27&16&65&61호  ,02-312-5568,서울특별시 서대문구 신촌역로 20 27-27&16&65&61호,서울특별시 서대문구 신촌역로 20 27-27&16&65&61호,126.94313949293273,37.55836109347611,
세종문화회관옆점,서울 종로구 새문안로 9길 25 1층  ,02-720-5561,서울특별시 종로구 새문안로 9길 25 1층,서울특별시 종로구 새문안로 9길 25 1층,126.97548144059087,37.57134658433717,
신촌점,서울시 서대문구 창천 18-26호 B1  ,02-363-5572,서울특별시 서대문구 창천 18-26호 B1,서울특별시 서대문구 창천 18-26호 B1,126.93730121458397,37.55633990373911,
건대스타시티점,서울시 광진구 자양동 227-342호 롯데백화점 옆 더클래식500건물 1층  ,02-444-9861,서울특별시 광진구 자양동 227-342호 롯데백화점 옆 더클래식500건물 1층,서울특별시 광진구 자양동 227-342호 롯데백화점 옆 더클래식500건물 1층,127.07121565838261,37.538999859786955,
하나은행경복궁역점,서울시 종로구 사직로 130&1 현대적선빌딩1층  ,02-733-5108,서울특별시 종로구 사직로 130&1 현대적선빌딩1층,서울특별시 종로구 사직로 130&1 현대적선빌딩1층,126.97332925694258,37.57536455490468,
중계동은행사거리점,서울시 노원구 한글비석로 263 1층  ,02-931-3055,서울특별시 노원구 한글비석로 263 1층,서울특별시 노원구 한글비석로 263 1층,127.0764786717217,37.65121504359602,
서울스퀘어점,서울시 중구 한강대로 416 지하1층  ,02-6456-8907,서울특별시 중구 한강대로 416 지하1층,서울특별시 중구 한강대로 416 지하1층,126.97375507748575,37.55550669645782,
목동점,서울시 양천구 목동동로 293 현대41타워1층  ,02-2654-5981,서울특별시 양천구 목동동로 293 현대41타워1층,서울특별시 양천구 목동동로 293 현대41타워1층,126.87576961080605,37.52818002332732,
여의도34번지점,서울 영등포구 국제금융로 52 심팩빌딩 1층  ,02-783-2043,서울특별시 영등포구 국제금융로 52 심팩빌딩 1층,서울특별시 영등포구 국제금융로 52 심팩빌딩 1층,126.92951249127071,37.52272821447928,
여의도교보증권점,서울시 영등포구 의사당대로 97 26-4 교보증권빌딩1층  ,02-783-6058,서울특별시 영등포구 의사당대로 97 26-4 교보증권빌딩1층,서울특별시 영등포구 의사당대로 97 26-4 교보증권빌딩1층,126.92459182256933,37.52250893470141,
시흥홈플러스점,서울시 금천구 시흥대로 201 1층  ,02-803-9994,서울특별시 금천구 시흥대로 201 1층,서울특별시 금천구 시흥대로 201 1층,126.90079353610369,37.45190639716076,
여의도순복음교회옆점,서울시 영등포구 여의서로 43 한서리버파크2층  ,02-780-7758,서울특별시 영등포구 여의서로 43 한서리버파크2층,서울특별시 영등포구 여의서로 43 한서리버파크2층,126.92475312787258,37.530852314647326,
부산광복동점,부산광역시 중구 창선동 2가 8-2  ,051-243-9105,부산광역시 중구 창선동 2가 8-2,부산광역시 중구 창선동 2가 8-2,129.02899465687494,35.09946710756965,
인천구월동점,인천광역시 남동구 예술로 138 지상1&2층  ,032-421-3418,인천광역시 남동구 예술로 138 지상1&2층,인천광역시 남동구 예술로 138 지상1&2층,126.7010247565225,37.446217869354214,
대전탄방동점,대전시 서구 문정로76 1층  ,042-471-9805,대전광역시 서구 문정로76 1층,대전광역시 서구 문정로76 1층,127.38768864421563,36.346420316536154,
일산라페스타점,경기도 고양시 일산동구 장항동 764 라페스타C동  ,031-907-2326,경기도 고양시 일산동구 장항동 764 라페스타C동,경기도 고양시 일산동구 장항동 764 라페스타C동,126.76879902203348,37.66132049073023,
일산웨스턴돔1호점,경기도 고양시 일산동구 정발산로 24 I동103~203호  ,031-931-5573,경기도 고양시 일산동구 정발산로 24 I동103~203호,경기도 고양시 일산동구 정발산로 24 I동103~203호,126.77204559610539,37.65590290964603,
분당서현점,경기도 성남시 분당구 분당로53번길 11 1층2&3호  ,031-705-8926,경기도 성남시 분당구 분당로53번길 11 1층2&3호,경기도 성남시 분당구 분당로53번길 11 1층2&3호,127.12155327240347,37.38406589180886,
분당플라자점,경기도 성남시 분당구 황새울로 326 서현빌딩상가내2층  ,031-705-3188,경기도 성남시 분당구 황새울로 326 서현빌딩상가내2층,경기도 성남시 분당구 황새울로 326 서현빌딩상가내2층,127.12185986355266,37.385128783684515,
분당수내점,경기도 성남시 분당구 황새울로 214번길8 MSPlaza내1층  ,031-713-9937,경기도 성남시 분당구 황새울로 214번길8 MSPlaza내1층,경기도 성남시 분당구 황새울로 214번길8 MSPlaza내1층,127.11231924343562,37.37812826513331,
동탄라마다호텔점,경기도 화성시 노작로 199 동탄라마다호텔107호~111호  ,031-8003-8374,경기도 화성시 노작로 199 동탄라마다호텔107호~111호,경기도 화성시 노작로 199 동탄라마다호텔107호~111호,127.07467514709653,37.20583456632617,
일산킨텍스현대백화점점,경기도 고양시 일산서구 대화동 2602 현대백화점킨텍스점 5F  ,031-822-3575,경기도 고양시 일산서구 대화동 2602 현대백화점킨텍스점 5F,경기도 고양시 일산서구 대화동 2602 현대백화점킨텍스점 5F,126.75164072854419,37.66799790391858,
창원상남동점,경남 창원시 성산구 중앙대로 104 마이우스오피스텔 123호 207호  ,055-211-0737,경상남도 창원시 성산구 중앙대로 104 마이우스오피스텔 123호 207호,경상남도 창원시 성산구 중앙대로 104 마이우스오피스텔 123호 207호,128.68081963892718,35.22348746655865,
청주점,충북 청주시 상당구 상당로69번길20 2~4층  ,043-221-2373,충청북도 청주시 상당구 상당로69번길20 2~4층,충청북도 청주시 상당구 상당로69번길20 2~4층,127.48929860792354,36.63453263673838,
