store,address,phone,address2,geocoding,x,y,note
청주지웰시티점,충북 청주시 흥덕구 대농로 17 지웰시티몰 1층 124-1&125&126호  ,043-238-3151,충청북도 청주시 흥덕구 대농로 17 지웰시티몰 1층 124-1&125&126호,충청북도 청주시 흥덕구 대농로 17 지웰시티몰 1층 124-1&125&126호,127.42510834814291,36.64274496438909,
무교CBTL점,서울 중구 세종대로 136 파이낸스빌딩  ,[phone],서울특별시 중구 세종대로 136 파이낸스빌딩,서울특별시 중구 세종대로 136 파이낸스빌딩,126.97825562828291,37.56841889278973,
국기원사거리점,서울시 강남구 테헤란로 8길 42 1층  ,02-552-7106 ,서울특별시 강남구 테헤란로 8길 42 1층,서울특별시 강남구 테헤란로 8길 42 1층,127.0321610355201,37.49614721229232,
남대문점,서울시 중구 후암로110 581호 서울시티타워1층  ,02-777-4217,서울특별시 중구 후암로110 581호 서울시티타워1층,서울특별시 중구 후암로110 581호 서울시티타워1층,126.97404974707779,37.55429942466452,
올림픽플라자,서울시 송파구 양재대로 1222 올림픽선수A 1층212~3호  ,02-402-3571,서울특별시 송파구 양재대로 1222 올림픽선수A 1층212~3호,서울특별시 송파구 양재대로 1222 올림픽선수A 1층212~3호,127.13106441277795,37.515729797198276,
대학로마로니에점,서울시 종로구 대학로 12길 62 지하1층&지상1&2층  ,02-742-3318,서울특별시 종로구 대학로 12길 62 지하1층&지상1&2층,서울특별시 종로구 대학로 12길 62 지하1층&지상1&2층,127.00371337454496,37.58140417000913,
여의도역점,서울시 영등포구 의사당대로 108 아일렉스상가 1층 101호  ,02-784-5531,서울특별시 영등포구 의사당대로 108 아일렉스상가 1층 101호,서울특별시 영등포구 의사당대로 108 아일렉스상가 1층 101호,126.92399378530808,37.521012887058596,
인사점,서울시 종로구 낙원동 272 오라카이스위츠 1층  ,02-6262-8100,서울특별시 종로구 낙원동 272 오라카이스위츠 1층,서울특별시 종로구 낙원동 272 오라카이스위츠 1층,126.98734425148416,37.572988263118646,
테헤란로비젼타워점,서울시 강남구 테헤란로 312 707-2번지1층  ,02-558-7101,서울특별시 강남구 테헤란로 312 707-2번지1층,서울특별시 강남구 테헤란로 312 707-2번지1층,127.04504535910527,37.50293658829913,
서울대입구역점,서울시 관악구 관악로 161 층일부 2&3층  ,02-882-3101,서울특별시 관악구 관악로 161 층일부 2&3층,서울특별시 관악구 관악로 161 층일부 2&3층,126.95217609372224,37.47960841508025,
코엑스인터점,서울시 강남구 봉은사로 524 코엑스 인터컨티넨탈아케이드  ,02-569-3103,서울특별시 강남구 봉은사로 524 코엑스 인터컨티넨탈아케이드,서울특별시 강남구 봉은사로 524 코엑스 인터컨티넨탈아케이드,127.05712012278579,37.51295054012817,
수유역점,서울시 강북구 도봉로 352 효성네오인텔리안 101호  ,02-906-5571,서울특별시 강북구 도봉로 352 효성네오인텔리안 101호,서울특별시 강북구 도봉로 352 효성네오인텔리안 101호,127.02704458726245,37.63867701799202,
뉴압구정점,서울시 강남구 논현로 167길 9 낙산프라자 1층  ,02-545-3181,서울특별시 강남구 논현로 167길 9 낙산프라자 1층,서울특별시 강남구 논현로 167길 9 낙산프라자 1층,127.02742185737517,37.52442192943384,
디큐브시티점,서울시 구로구 경인로 662 디큐브시티 4층  ,02-2210-9484,서울특별시 구로구 경인로 662 디큐브시티 4층,서울특별시 구로구 경인로 662 디큐브시티 4층,126.88822144322839,37.50811812022276,
삼청동점,서울시 종로구 삼청로 109  ,02-730-5177,서울특별시 종로구 삼청로 109,서울특별시 종로구 삼청로 109,126.98177185613636,37.58513293362301,
충무로극동빌딩점,서울시 중구 퇴계로 173 남산스퀘어 1층  ,02-2273-3181,서울특별시 중구 퇴계로 173 남산스퀘어 1층,서울특별시 중구 퇴계로 173 남산스퀘어 1층,126.99105854255451,37.56182526475249,
현대자동차여의도점,서울시 영등포구 국제금융로 20 1층  ,02-783-3391,서울특별시 영등포구 국제금융로 20 1층,서울특별시 영등포구 국제금융로 20 1층,126.92729316577324,37.524889274632166,
포스코사거리점,서울시 강남구 테헤란로 439  ,02-508-7522 ,서울특별시 강남구 테헤란로 439,서울특별시 강남구 테헤란로 439,127.05519276323682,37.50683363585929,
선릉로93길점,서울시 강남구 선릉로93길 6(역삼동) 1층  ,02-552-3177,서울특별시 강남구 선릉로93길 6(역삼동) 1층,서울특별시 강남구 선릉로93길 6(역삼동) 1층,127.04789708377687,37.50568353287672,
강남역먹자골목점,서울시 강남구 테헤란로1길 29 1층일부 및 2.3층  ,02-552-6311,서울특별시 강남구 테헤란로1길 29 1층일부 및 2.3층,서울특별시 강남구 테헤란로1길 29 1층일부 및 2.3층,127.02729987542467,37.50011286374968,
삼성로점,서울시 강남구 삼성로 551 1층&2층  ,02-552-9311 ,서울특별시 강남구 삼성로 551 1층&2층,서울특별시 강남구 삼성로 551 1층&2층,127.05414373264433,37.51070844147134,
서초우성아파트앞점,서울시 서초구 사임당로 171(서초동) EWR빌딩 2층  ,02-522-7158 ,서울특별시 서초구 사임당로 171(서초동) EWR빌딩 2층,서울특별시 서초구 사임당로 171(서초동) EWR빌딩 2층,127.02834881742253,37.492724362201386,
선릉로86길점,서울시 강남구 선릉로86길 11  ,02-2051-8875,서울특별시 강남구 선릉로86길 11,서울특별시 강남구 선릉로86길 11,127.05053071002908,37.503366851925236,
안국역점,서울시 종로구 율곡로 47 1&2층  ,02-722-3356 ,서울특별시 종로구 율곡로 47 1&2층,서울특별시 종로구 율곡로 47 1&2층,126.98459280354743,37.57633963636241,
뉴교보타워옆점,서울시 서초구 강남대로 449-3 알고코리아빌딩 1&2층  ,02-591-5177,서울특별시 서초구 강남대로 449-3 알고코리아빌딩 1&2층,서울특별시 서초구 강남대로 449-3 알고코리아빌딩 1&2층,127.02488049854803,37.50235690280889,
IFC MALL2호점,서울시 영등포구 국제금융로10 IFC B2층  ,02-6137-5054  ,서울특별시 영등포구 국제금융로10 IFC B2층,서울특별시 영등포구 국제금융로10 IFC B2층,126.92488326073102,37.52518509717874,
상암SBS미디어센터점,서울시 마포구 상암산로 82 SBS프리즘타워 1층  ,02-2039-9027 ,서울특별시 마포구 상암산로 82 SBS프리즘타워 1층,서울특별시 마포구 상암산로 82 SBS프리즘타워 1층,126.89276742656655,37.57971571494278,
마리오아울렛점,서울시 금천구 디지털로9길 23 마리오-2관 패션타워3층  ,02-857-5501  ,서울특별시 금천구 디지털로9길 23 마리오-2관 패션타워3층,서울특별시 금천구 디지털로9길 23 마리오-2관 패션타워3층,126.88647894360868,37.47871661084337,
삼성금융플라자점,서울 강남구 테헤란로 419 삼성금융플라자1층  ,02-554-7591,서울특별시 강남구 테헤란로 419 삼성금융플라자1층,서울특별시 강남구 테헤란로 419 삼성금융플라자1층,127.05218363534642,37.5058709281034,
명동나인트리호텔점,서울시 중구 명동10길 51 나인트리호텔 본관2층  ,02-771-9935 ,서울특별시 중구 명동10길 51 나인트리호텔 본관2층,서울특별시 중구 명동10길 51 나인트리호텔 본관2층,126.98602194268193,37.56159051675004,
이태원점,서울시 용산구 이태원로 189   ,02-794-3361,서울특별시 용산구 이태원로 189,서울특별시 용산구 이태원로 189,126.99491991410055,37.534849592004036,
뉴가로수길점,서울시 강남구 압구정로12길 6  ,02-544-7105,서울특별시 강남구 압구정로12길 6,서울특별시 강남구 압구정로12길 6,127.02231958804454,37.523531011449386,
서초뱅뱅사거리점,서울시 서초구 강남대로 267 2&3층  ,02-523-8841 ,서울특별시 서초구 강남대로 267 2&3층,서울특별시 서초구 강남대로 267 2&3층,127.03233809654866,37.48716412053679,
현대자동차성내점,서울시 강동구 천호대로 1096 1&2F  ,02-485-3361 ,서울특별시 강동구 천호대로 1096 1&2F,서울특별시 강동구 천호대로 1096 1&2F,127.13323687273288,37.53519801110498,
신림점,서울시 관악구 신림로 318 청암두산위브센티움1층  ,02-877-1194  ,서울특별시 관악구 신림로 318 청암두산위브센티움1층,서울특별시 관악구 신림로 318 청암두산위브센티움1층,126.93038685981176,37.48261596628313,
수원인계점,경기도 수원시 팔달구 권광로 195 학산빌딩1층   ,031-233-5631,경기도 수원시 팔달구 권광로 195 학산빌딩1층,경기도 수원시 팔달구 권광로 195 학산빌딩1층,127.03268250840564,37.26494422381663,
판교아브뉴프랑점,경기도 성남시 분당구 동판교로177번길 25  ,031-8016-8131,경기도 성남시 분당구 동판교로177번길 25,경기도 성남시 분당구 동판교로177번길 25,127.11356757435657,37.39731885895881,
일산원마운트점,경기도 고양시 일산서구 한류월드로 300 원마운트스포츠몰 1층  ,031-961-6520,경기도 고양시 일산서구 한류월드로 300 원마운트스포츠몰 1층,경기도 고양시 일산서구 한류월드로 300 원마운트스포츠몰 1층,126.75453100520795,37.664553206407625,
명동성당앞점,서울시 중구 명동길 73 1&2층  ,02-777-3363,서울특별시 중구 명동길 73 1&2층,서울특별시 중구 명동길 73 1&2층,126.98623647091166,37.56441066094545,
울산현대백화점점,울산광역시 남구 삼산로 261 현대백화점5층  ,052-228-0560,울산광역시 남구 삼산로 261 현대백화점5층,울산광역시 남구 삼산로 261 현대백화점5층,129.33581178208547,35.53956493136468,
대구중앙로점,대구광역시 중구 중앙대로 412-18  ,053-428-3370,대구광역시 중구 중앙대로 412-18,대구광역시 중구 중앙대로 412-18,128.5948443331882,35.86975712745384,
여의도교보증권카페점,서울시 영등포구 의사당대로 97 교보증권빌딩 2층  ,02-785-8845,서울특별시 영등포구 의사당대로 97 교보증권빌딩 2층,서울특별시 영등포구 의사당대로 97 교보증권빌딩 2층,126.92459182256933,37.52250893470141,
상봉엔터식스점,서울시 중랑구 망우로 353 프레미어스엠코 엔터식스 B동 2층  ,02-437-8891,서울특별시 중랑구 망우로 353 프레미어스엠코 엔터식스 B동 2층,서울특별시 중랑구 망우로 353 프레미어스엠코 엔터식스 B동 2층,127.09077157100491,37.59814580148578,
여의도렉싱턴호텔옆점,서울시 영등포구 국회대로74길19 동우국제빌딩1층  ,02-782-3358,서울특별시 영등포구 국회대로74길19 동우국제빌딩1층,서울특별시 영등포구 국회대로74길19 동우국제빌딩1층,126.92197105021577,37.52982336783099,
목동트라팰리스점,서울시 양천구 오목로 299 트라팰리스 이스턴에비뉴 1층  ,02-2643-7725,서울특별시 양천구 오목로 299 트라팰리스 이스턴에비뉴 1층,서울특별시 양천구 오목로 299 트라팰리스 이스턴에비뉴 1층,126.87035421197157,37.52608387956567,
압구정현대아파트점,서울시 강남구 압구정로29길65 지하1층  ,02-518-3350,서울특별시 강남구 압구정로29길65 지하1층,서울특별시 강남구 압구정로29길65 지하1층,127.02699463587388,37.53180123260152,
역삼역4번출구점,서울시 강남구 테헤란로143 고운빌딩1층  ,02-508-1137,서울특별시 강남구 테헤란로143 고운빌딩1층,서울특별시 강남구 테헤란로143 고운빌딩1층,127.03489974722345,37.50062443642905,
시청역7번출구점,서울시 중구 세종대로84 2층  ,02-754-8852,서울특별시 중구 세종대로84 2층,서울특별시 중구 세종대로84 2층,126.97718174618507,37.56366143120196,
부평문화의거리점,인천광역시 부평구 시장로29 1&2층  ,032-507-9901,인천광역시 부평구 시장로29 1&2층,인천광역시 부평구 시장로29 1&2층,126.72561150023559,37.49366151761278,
강남대로센터점,서울시 강남구 강남대로442 흥국화재빌딩 2층   ,02-565-3345,서울특별시 강남구 강남대로442 흥국화재빌딩 2층,서울특별시 강남구 강남대로442 흥국화재빌딩 2층,127.0260791858114,37.502068322416434,
구로G-ValleyMall,서울시 구로구 디지털로300 지밸리비즈플라자 2층  ,02-6344-3966,서울특별시 구로구 디지털로300 지밸리비즈플라자 2층,서울특별시 구로구 디지털로300 지밸리비즈플라자 2층,126.89654380641345,37.48492479083313,
내방역7번출구유중아트점,서울시 서초구 방배로178 유중아트센터1층  ,02-592-8861,서울특별시 서초구 방배로178 유중아트센터1층,서울특별시 서초구 방배로178 유중아트센터1층,126.99284242547238,37.489537980164314,
오리역애플플라자점,경기도 성남시 분당구 탄천상로151번길20 월드쇼핑 B동 1층  ,031-715-5638,경기도 성남시 분당구 탄천상로151번길20 월드쇼핑 B동 1층,경기도 성남시 분당구 탄천상로151번길20 월드쇼핑 B동 1층,127.10682356760809,37.34032625461315,
도심공항점,서울시 강남구 테헤란로87길22 도심공항터미널 지하1층  ,02-551-6456 ,서울특별시 강남구 테헤란로87길22 도심공항터미널 지하1층,서울특별시 강남구 테헤란로87길22 도심공항터미널 지하1층,127.05944754047711,37.509633695976525,
타임스퀘어점,서울시 영등포구 영중로15 타임스퀘어 1층  ,02-2635-8830,서울특별시 영등포구 영중로15 타임스퀘어 1층,서울특별시 영등포구 영중로15 타임스퀘어 1층,126.9037159955154,37.51723190515819,
차병원사거리점,서울시 강남구 봉은사로207 KJ타워1층  ,02-542-8813,서울특별시 강남구 봉은사로207 KJ타워1층,서울특별시 강남구 봉은사로207 KJ타워1층,127.03466559800215,37.50785056895872,
엔터식스한양대점,서울시 성동구 왕십리로241 서울숲더샵 판매시설201동 지하2층  ,02-6454-6216,서울특별시 성동구 왕십리로241 서울숲더샵 판매시설201동 지하2층,서울특별시 성동구 왕십리로241 서울숲더샵 판매시설201동 지하2층,127.04018876931498,37.55714258905799,
CBTL(커피빈)파르나스몰점,서울시 강남구 테헤란로521 파르나스몰 지하1층  ,02-538-2008 ,서울특별시 강남구 테헤란로521 파르나스몰 지하1층,서울특별시 강남구 테헤란로521 파르나스몰 지하1층,127.06080443144882,37.50919151306731,
광화문역1번출구점,서울시 종로구 새문안로5가길 7 1층 일부  ,02-723-3360,서울특별시 종로구 새문안로5가길 7 1층 일부,서울특별시 종로구 새문안로5가길 7 1층 일부,126.97404333953385,37.57276984912949,
현대프리미엄아울렛김포점,경기 김포시 고촌읍 전호리 654번지 현대프리미엄아울렛김포3층 618호  ,031-8048-2618,경기도 김포시 고촌읍 전호리 654번지 현대프리미엄아울렛김포3층 618호,경기도 김포시 고촌읍 전호리 654번지 현대프리미엄아울렛김포3층 618호,126.78523554973233,37.59723748915801,
여의도신영증권별관점,서울시 영등포구 국제금융로8길6 신영증권별관빌딩2층  ,02-782-1125,서울특별시 영등포구 국제금융로8길6 신영증권별관빌딩2층,서울특별시 영등포구 국제금융로8길6 신영증권별관빌딩2층,126.92970566400834,37.52180930701338,
이태원제일기획옆점,서울시 용산구 이태원로220(한남동) 1층  ,02-792-3560,서울특별시 용산구 이태원로220(한남동) 1층,서울특별시 용산구 이태원로220(한남동) 1층,126.99848389491302,37.5348136515052,
강남역GT타워옆점,서울시 서초구 서초대로73길12 세계빌딩1층   ,02-592-0053,서울특별시 서초구 서초대로73길12 세계빌딩1층,서울특별시 서초구 서초대로73길12 세계빌딩1층,127.02573869834697,37.498545463418075,
광교아브뉴프랑점,경기도 수원시 영통구 이의동 1332 광교아브뉴프랑 1층 A122&123호   ,031-216-9308,경기도 수원시 영통구 이의동 1332 광교아브뉴프랑 1층 A122&123호,경기도 수원시 영통구 이의동 1332 광교아브뉴프랑 1층 A122&123호,127.05047893352386,37.29156370274722,
광장동대한제지점,서울시 광진구 아차산로563(광장동) 대한제지빌딩 로비층  ,02-458-8166,서울특별시 광진구 아차산로563(광장동) 대한제지빌딩 로비층,서울특별시 광진구 아차산로563(광장동) 대한제지빌딩 로비층,127.10292692197024,37.54413920469445,
신천역점,서울시 송파구 올림픽로100 효창타워1층  ,02-417-8851,서울특별시 송파구 올림픽로100 효창타워1층,서울특별시 송파구 올림픽로100 효창타워1층,127.08169707261723,37.511422411516435,
포항영일대점,경상북도 포항시 북구 삼호로265번길1 NB-City복합시설1층104호  ,054-241-3372,경상북도 포항시 북구 삼호로265번길1 NB-City복합시설1층104호,경상북도 포항시 북구 삼호로265번길1 NB-City복합시설1층104호,129.37966928208678,36.061548855350814,
낙성대역점,서울시 관악구 남부순환로1909 1&2층  ,02-875-3364,서울특별시 관악구 남부순환로1909 1&2층,서울특별시 관악구 남부순환로1909 1&2층,126.96170779648138,37.47796304157316,
진주LH본사점,경상남도 진주시 충의로 19 LH진주사옥 홍보관1층  ,055-763-3520,경상남도 진주시 충의로 19 LH진주사옥 홍보관1층,경상남도 진주시 충의로 19 LH진주사옥 홍보관1층,128.14617300683597,35.1782407598531,
인천공항탑승동130gate앞점,인천광역시 중구 공항로272 인천국제공항탑승동3층 FB-C5-57  ,032-743-7213 ,인천광역시 중구 공항로272 인천국제공항탑승동3층 FB-C5-57,인천광역시 중구 공항로272 인천국제공항탑승동3층 FB-C5-57,126.42770226017664,37.458347032537475,
인천공항탑승동105gate앞점,인천광역시 중구 공항로272 인천국제공항탑승동3층 FB-C5-68  ,032-743-7223,인천광역시 중구 공항로272 인천국제공항탑승동3층 FB-C5-68,인천광역시 중구 공항로272 인천국제공항탑승동3층 FB-C5-68,126.42770226017664,37.458347032537475,
용산아이파크몰점,서울시 용산구 한강대로23길55 현대아이파크몰용산 서관6층  ,02-2012-0631,서울특별시 용산구 한강대로23길55 현대아이파크몰용산 서관6층,서울특별시 용산구 한강대로23길55 현대아이파크몰용산 서관6층,126.96473595989274,37.529771799790055,
경주미탐시티점,경상북도 경주시 엑스포로80(천군동)1층  ,054-777-5982,경상북도 경주시 엑스포로80(천군동)1층,경상북도 경주시 엑스포로80(천군동)1층,129.28985925919062,35.83455809337998,
석촌호수점,서울시 송파구 석촌호수로 222 제이타워 1층  ,02-415-1235,서울특별시 송파구 석촌호수로 222 제이타워 1층,서울특별시 송파구 석촌호수로 222 제이타워 1층,127.10155272485562,37.507064168713875,
오목교역사거리점,서울시 양천구 오목로 350 목동썬텍씨티빌딩 1층&2층  ,02-2653-8577 ,서울특별시 양천구 오목로 350 목동썬텍씨티빌딩 1층&2층,서울특별시 양천구 오목로 350 목동썬텍씨티빌딩 1층&2층,126.87627404286705,37.52415307580944,
을지로입구역점,서울시 중구 남대문로10길 6 1&2층   ,02-752-3348,서울특별시 중구 남대문로10길 6 1&2층,서울특별시 중구 남대문로10길 6 1&2층,126.983247783584,37.566879003948074,
명동M플라자점,서울시 중구 명동8길 27(명동2가)  ,02-752-0888,서울특별시 중구 명동8길 27(명동2가),서울특별시 중구 명동8길 27(명동2가),126.98517288713187,37.562527449666774,
송도홈플러스점,인천광역시 연수구 송도국제대로 165(송도동) 홈플러스송도점1층  ,032-822-5905,인천광역시 연수구 송도국제대로 165(송도동) 홈플러스송도점1층,인천광역시 연수구 송도국제대로 165(송도동) 홈플러스송도점1층,126.65637172484882,37.38022326483571,
올림픽공원북2문앞점,서울시 강동구 강동대로193 1층  ,02-471-2372,서울특별시 강동구 강동대로193 1층,서울특별시 강동구 강동대로193 1층,127.12801413284105,37.52456296658437,
